,county,state,fips
813,Dallas County,IA,19049
814,Davis County,IA,19051
815,Decatur County,IA,19053
816,Delaware County,IA,19055
817,Des Moines County,IA,19057
818,Dickinson County,IA,19059
819,Dubuque County,IA,19061
820,Emmet County,IA,19063
821,Fayette County,IA,19065
822,Floyd County,IA,19067
823,Franklin County,IA,19069
824,Fremont County,IA,19071
825,Greene County,IA,19073
826,Grundy County,IA,19075
827,Guthrie County,IA,19077
828,Hamilton County,IA,19079
829,Hancock County,IA,19081
830,Hardin County,IA,19083
831,Harrison County,IA,19085
832,Henry County,IA,19087
833,Howard County,IA,19089
834,Humboldt County,IA,19091
835,Ida County,IA,19093
836,Iowa County,IA,19095
837,Jackson County,IA,19097
838,Jasper County,IA,19099
839,Jefferson County,IA,19101
840,Johnson County,IA,19103
841,Jones County,IA,19105
842,Keokuk County,IA,19107
843,Kossuth County,IA,19109
844,Lee County,IA,19111
845,Linn County,IA,19113
846,Louisa County,IA,19115
847,Lucas County,IA,19117
848,Lyon County,IA,19119
849,Madison County,IA,19121
850,Mahaska County,IA,19123
851,Marion County,IA,19125
852,Marshall County,IA,19127
853,Mills County,IA,19129
854,Mitchell County,IA,19131
855,Monona County,IA,19133
856,Monroe County,IA,19135
857,Montgomery County,IA,19137
858,Muscatine County,IA,19139
859,O'Brien County,IA,19141
860,Osceola County,IA,19143
861,Page County,IA,19145
862,Palo Alto County,IA,19147
863,Plymouth County,IA,19149
864,Pocahontas County,IA,19151
865,Polk County,IA,19153
866,Pottawattamie County,IA,19155
867,Poweshiek County,IA,19157
868,Ringgold County,IA,19159
869,Sac County,IA,19161
870,Scott County,IA,19163
871,Shelby County,IA,19165
872,Sioux County,IA,19167
873,Story County,IA,19169
874,Tama County,IA,19171
875,Taylor County,IA,19173
876,Union County,IA,19175
877,Van Buren County,IA,19177
878,Wapello County,IA,19179
879,Warren County,IA,19181
880,Washington County,IA,19183
881,Wayne County,IA,19185
882,Webster County,IA,19187
883,Winnebago County,IA,19189
884,Winneshiek County,IA,19191
885,Woodbury County,IA,19193
886,Worth County,IA,19195
887,Wright County,IA,19197
888,Allen County,KS,20001
889,Anderson County,KS,20003
890,Atchison County,KS,20005
891,Barber County,KS,20007
892,Barton County,KS,20009
893,Bourbon County,KS,20011
894,Brown County,KS,20013
895,Butler County,KS,20015
896,Chase County,KS,20017
897,Chautauqua County,KS,20019
898,Cherokee County,KS,20021
899,Cheyenne County,KS,20023
900,Clark County,KS,20025
901,Clay County,KS,20027
902,Cloud County,KS,20029
903,Coffey County,KS,20031
904,Comanche County,KS,20033
905,Cowley County,KS,20035
906,Crawford County,KS,20037
907,Decatur County,KS,20039
908,Dickinson County,KS,20041
909,Doniphan County,KS,20043
910,Douglas County,KS,20045
911,Edwards County,KS,20047
912,Elk County,KS,20049
913,Ellis County,KS,20051
914,Ellsworth County,KS,20053
915,Finney County,KS,20055
916,Ford County,KS,20057
917,Franklin County,KS,20059
918,Geary County,KS,20061
919,Gove County,KS,20063
920,Graham County,KS,20065
921,Grant County,KS,20067
922,Gray County,KS,20069
923,Greeley County,KS,20071
924,Greenwood County,KS,20073
925,Hamilton County,KS,20075
926,Harper County,KS,20077
927,Harvey County,KS,20079
928,Haskell County,KS,20081
929,Hodgeman County,KS,20083
930,Jackson County,KS,20085
931,Jefferson County,KS,20087
932,Jewell County,KS,20089
933,Johnson County,KS,20091
934,Kearny County,KS,20093
935,Kingman County,KS,20095
936,Kiowa County,KS,20097
937,Labette County,KS,20099
938,Lane County,KS,20101
939,Leavenworth County,KS,20103
940,Lincoln County,KS,20105
941,Linn County,KS,20107
942,Logan County,KS,20109
943,Lyon County,KS,20111
944,Mcpherson County,KS,20113
945,Marion County,KS,20115
946,Marshall County,KS,20117
947,Meade County,KS,20119
948,Miami County,KS,20121
949,Mitchell County,KS,20123
950,Montgomery County,KS,20125
951,Morris County,KS,20127
952,Morton County,KS,20129
953,Nemaha County,KS,20131
954,Neosho County,KS,20133
955,Ness County,KS,20135
956,Norton County,KS,20137
957,Osage County,KS,20139
958,Osborne County,KS,20141
959,Ottawa County,KS,20143
960,Pawnee County,KS,20145
961,Phillips County,KS,20147
962,Pottawatomie County,KS,20149
963,Pratt County,KS,20151
964,Rawlins County,KS,20153
965,Reno County,KS,20155
966,Republic County,KS,20157
967,Rice County,KS,20159
968,Riley County,KS,20161
969,Rooks County,KS,20163
970,Rush County,KS,20165
971,Russell County,KS,20167
972,Saline County,KS,20169
973,Scott County,KS,20171
974,Sedgwick County,KS,20173
975,Seward County,KS,20175
976,Shawnee County,KS,20177
977,Sheridan County,KS,20179
978,Sherman County,KS,20181
979,Smith County,KS,20183
980,Stafford County,KS,20185
981,Stanton County,KS,20187
982,Stevens County,KS,20189
983,Sumner County,KS,20191
984,Thomas County,KS,20193
985,Trego County,KS,20195
986,Wabaunsee County,KS,20197
987,Wallace County,KS,20199
988,Washington County,KS,20201
989,Wichita County,KS,20203
990,Wilson County,KS,20205
991,Woodson County,KS,20207
992,Wyandotte County,KS,20209
993,Adair County,KY,21001
994,Allen County,KY,21003
995,Anderson County,KY,21005
996,Ballard County,KY,21007
997,Barren County,KY,21009
998,Bath County,KY,21011
999,Bell County,KY,21013
1000,Boone County,KY,21015
1001,Bourbon County,KY,21017
1002,Boyd County,KY,21019
1003,Boyle County,KY,21021
1004,Bracken County,KY,21023
1005,Breathitt County,KY,21025
1006,Breckinridge County,KY,21027
1007,Bullitt County,KY,21029
1008,Butler County,KY,21031
1009,Caldwell County,KY,21033
1010,Calloway County,KY,21035
1011,Campbell County,KY,21037
1012,Carlisle County,KY,21039
1013,Carroll County,KY,21041
1014,Carter County,KY,21043
1015,Casey County,KY,21045
1016,Christian County,KY,21047
1017,Clark County,KY,21049
1018,Clay County,KY,21051
1019,Clinton County,KY,21053
1020,Crittenden County,KY,21055
1021,Cumberland County,KY,21057
1022,Daviess County,KY,21059
1023,Edmonson County,KY,21061
1024,Elliott County,KY,21063
1025,Estill County,KY,21065
1026,Fayette County,KY,21067
1027,Fleming County,KY,21069
1028,Floyd County,KY,21071
1029,Franklin County,KY,21073
1030,Fulton County,KY,21075
1031,Gallatin County,KY,21077
1032,Garrard County,KY,21079
1033,Grant County,KY,21081
1034,Graves County,KY,21083
1035,Grayson County,KY,21085
1036,Green County,KY,21087
1037,Greenup County,KY,21089
1038,Hancock County,KY,21091
1039,Hardin County,KY,21093
1040,Harlan County,KY,21095
1041,Harrison County,KY,21097
1042,Hart County,KY,21099
1043,Henderson County,KY,21101
1044,Henry County,KY,21103
1045,Hickman County,KY,21105
1046,Hopkins County,KY,21107
1047,Jackson County,KY,21109
1048,Jefferson County,KY,21111
1049,Jessamine County,KY,21113
1050,Johnson County,KY,21115
1051,Kenton County,KY,21117
1052,Knott County,KY,21119
1053,Knox County,KY,21121
1054,Larue County,KY,21123
1055,Laurel County,KY,21125
1056,Lawrence County,KY,21127
1057,Lee County,KY,21129
1058,Leslie County,KY,21131
1059,Letcher County,KY,21133
1060,Lewis County,KY,21135
1061,Lincoln County,KY,21137
1062,Livingston County,KY,21139
1063,Logan County,KY,21141
1064,Lyon County,KY,21143
1065,Mccracken County,KY,21145
1066,Mccreary County,KY,21147
1067,Mclean County,KY,21149
1068,Madison County,KY,21151
1069,Magoffin County,KY,21153
1070,Marion County,KY,21155
1071,Marshall County,KY,21157
1072,Martin County,KY,21159
1073,Mason County,KY,21161
1074,Meade County,KY,21163
1075,Menifee County,KY,21165
1076,Mercer County,KY,21167
1077,Metcalfe County,KY,21169
1078,Monroe County,KY,21171
1079,Montgomery County,KY,21173
1080,Morgan County,KY,21175
1081,Muhlenberg County,KY,21177
1082,Nelson County,KY,21179
1083,Nicholas County,KY,21181
1084,Ohio County,KY,21183
1085,Oldham County,KY,21185
1086,Owen County,KY,21187
1087,Owsley County,KY,21189
1088,Pendleton County,KY,21191
1089,Perry County,KY,21193
1090,Pike County,KY,21195
1091,Powell County,KY,21197
1092,Pulaski County,KY,21199
1093,Robertson County,KY,21201
1094,Rockcastle County,KY,21203
1095,Rowan County,KY,21205
1096,Russell County,KY,21207
1097,Scott County,KY,21209
1098,Shelby County,KY,21211
1099,Simpson County,KY,21213
1100,Spencer County,KY,21215
1101,Taylor County,KY,21217
1102,Todd County,KY,21219
1103,Trigg County,KY,21221
1104,Trimble County,KY,21223
1105,Union County,KY,21225
1106,Warren County,KY,21227
1107,Washington County,KY,21229
1108,Wayne County,KY,21231
1109,Webster County,KY,21233
1110,Whitley County,KY,21235
1111,Wolfe County,KY,21237
1112,Woodford County,KY,21239
1113,Acadia Parish,LA,22001
1114,Allen Parish,LA,22003
1115,Ascension Parish,LA,22005
1116,Assumption Parish,LA,22007
1117,Avoyelles Parish,LA,22009
1118,Beauregard Parish,LA,22011
1119,Bienville Parish,LA,22013
1120,Bossier Parish,LA,22015
1121,Caddo Parish,LA,22017
1122,Calcasieu Parish,LA,22019
1123,Caldwell Parish,LA,22021
1124,Cameron Parish,LA,22023
1125,Catahoula Parish,LA,22025
1126,Claiborne Parish,LA,22027
1127,Concordia Parish,LA,22029
1128,De Soto Parish,LA,22031
1129,East Baton Rouge Parish,LA,22033
1130,East Carroll Parish,LA,22035
1131,East Feliciana Parish,LA,22037
1132,Evangeline Parish,LA,22039
1133,Franklin Parish,LA,22041
1134,Grant Parish,LA,22043
1135,Iberia Parish,LA,22045
1136,Iberville Parish,LA,22047
1137,Jackson Parish,LA,22049
1138,Jefferson Parish,LA,22051
1139,Jefferson Davis Parish,LA,22053
1140,Lafayette Parish,LA,22055
1141,Lafourche Parish,LA,22057
1142,Lasalle Parish,LA,22059
1143,Lincoln Parish,LA,22061
1144,Livingston Parish,LA,22063
1145,Madison Parish,LA,22065
1146,Morehouse Parish,LA,22067
1147,Natchitoches Parish,LA,22069
1148,Orleans Parish,LA,22071
1149,Ouachita Parish,LA,22073
1150,Plaquemines Parish,LA,22075
1151,Pointe Coupee Parish,LA,22077
1152,Rapides Parish,LA,22079
1153,Red River Parish,LA,22081
1154,Richland Parish,LA,22083
1155,Sabine Parish,LA,22085
1156,St. Bernard Parish,LA,22087
1157,St. Charles Parish,LA,22089
1158,St. Helena Parish,LA,22091
1159,St. James Parish,LA,22093
1160,St. John The Baptist Parish,LA,22095
1161,St. Landry Parish,LA,22097
1162,St. Martin Parish,LA,22099
1163,St. Mary Parish,LA,22101
1164,St. Tammany Parish,LA,22103
1165,Tangipahoa Parish,LA,22105
1166,Tensas Parish,LA,22107
1167,Terrebonne Parish,LA,22109
1168,Union Parish,LA,22111
1169,Vermilion Parish,LA,22113
1170,Vernon Parish,LA,22115
1171,Washington Parish,LA,22117
1172,Webster Parish,LA,22119
1173,West Baton Rouge Parish,LA,22121
1174,West Carroll Parish,LA,22123
1175,West Feliciana Parish,LA,22125
1176,Winn Parish,LA,22127
1177,Androscoggin County,ME,23001
1178,Aroostook County,ME,23003
1179,Cumberland County,ME,23005
1180,Franklin County,ME,23007
1181,Hancock County,ME,23009
1182,Kennebec County,ME,23011
1183,Knox County,ME,23013
1184,Lincoln County,ME,23015
1185,Oxford County,ME,23017
1186,Penobscot County,ME,23019
1187,Piscataquis County,ME,23021
1188,Sagadahoc County,ME,23023
1189,Somerset County,ME,23025
1190,Waldo County,ME,23027
1191,Washington County,ME,23029
1192,York County,ME,23031
1193,Allegany County,MD,24001
1194,Anne Arundel County,MD,24003
1195,Baltimore County,MD,24005
1196,Calvert County,MD,24009
1197,Caroline County,MD,24011
1198,Carroll County,MD,24013
1199,Cecil County,MD,24015
1200,Charles County,MD,24017
1201,Dorchester County,MD,24019
1202,Frederick County,MD,24021
1203,Garrett County,MD,24023
1204,Harford County,MD,24025
1205,Howard County,MD,24027
1206,Kent County,MD,24029
1207,Montgomery County,MD,24031
1208,Prince George'S County,MD,24033
1209,Queen Anne'S County,MD,24035
1210,St. Mary'S County,MD,24037
1211,Somerset County,MD,24039
1212,Talbot County,MD,24041
1213,Washington County,MD,24043
1214,Wicomico County,MD,24045
1215,Worcester County,MD,24047
1216,Baltimore City,MD,24510
1217,Barnstable County,MA,25001
1218,Berkshire County,MA,25003
1219,Bristol County,MA,25005
1220,Dukes County,MA,25007
1221,Essex County,MA,25009
1222,Franklin County,MA,25011
1223,Hampden County,MA,25013
1224,Hampshire County,MA,25015
1225,Middlesex County,MA,25017
1226,Nantucket County,MA,25019
1227,Norfolk County,MA,25021
1228,Plymouth County,MA,25023
1229,Suffolk County,MA,25025
1230,Worcester County,MA,25027
1231,Alcona County,MI,26001
1232,Alger County,MI,26003
1233,Allegan County,MI,26005
1234,Alpena County,MI,26007
1235,Antrim County,MI,26009
1236,Arenac County,MI,26011
1237,Baraga County,MI,26013
1238,Barry County,MI,26015
1239,Bay County,MI,26017
1240,Benzie County,MI,26019
1241,Berrien County,MI,26021
1242,Branch County,MI,26023
1243,Calhoun County,MI,26025
1244,Cass County,MI,26027
1245,Charlevoix County,MI,26029
1246,Cheboygan County,MI,26031
1247,Chippewa County,MI,26033
1248,Clare County,MI,26035
1249,Clinton County,MI,26037
1250,Crawford County,MI,26039
1251,Delta County,MI,26041
1252,Dickinson County,MI,26043
1253,Eaton County,MI,26045
1254,Emmet County,MI,26047
1255,Genesee County,MI,26049
1256,Gladwin County,MI,26051
1257,Gogebic County,MI,26053
1258,Grand Traverse County,MI,26055
1259,Gratiot County,MI,26057
1260,Hillsdale County,MI,26059
1261,Houghton County,MI,26061
1262,Huron County,MI,26063
1263,Ingham County,MI,26065
1264,Ionia County,MI,26067
1265,Iosco County,MI,26069
1266,Iron County,MI,26071
1267,Isabella County,MI,26073
1268,Jackson County,MI,26075
1269,Kalamazoo County,MI,26077
1270,Kalkaska County,MI,26079
1271,Kent County,MI,26081
1272,Keweenaw County,MI,26083
1273,Lake County,MI,26085
1274,Lapeer County,MI,26087
1275,Leelanau County,MI,26089
1276,Lenawee County,MI,26091
1277,Livingston County,MI,26093
1278,Luce County,MI,26095
1279,Mackinac County,MI,26097
1280,Macomb County,MI,26099
1281,Manistee County,MI,26101
1282,Marquette County,MI,26103
1283,Mason County,MI,26105
1284,Mecosta County,MI,26107
1285,Menominee County,MI,26109
1286,Midland County,MI,26111
1287,Missaukee County,MI,26113
1288,Monroe County,MI,26115
1289,Montcalm County,MI,26117
1290,Montmorency County,MI,26119
1291,Muskegon County,MI,26121
1292,Newaygo County,MI,26123
1293,Oakland County,MI,26125
1294,Oceana County,MI,26127
1295,Ogemaw County,MI,26129
1296,Ontonagon County,MI,26131
1297,Osceola County,MI,26133
1298,Oscoda County,MI,26135
1299,Otsego County,MI,26137
1300,Ottawa County,MI,26139
1301,Presque Isle County,MI,26141
1302,Roscommon County,MI,26143
1303,Saginaw County,MI,26145
1304,St. Clair County,MI,26147
1305,St. Joseph County,MI,26149
1306,Sanilac County,MI,26151
1307,Schoolcraft County,MI,26153
1308,Shiawassee County,MI,26155
1309,Tuscola County,MI,26157
1310,Van Buren County,MI,26159
1311,Washtenaw County,MI,26161
1312,Wayne County,MI,26163
1313,Wexford County,MI,26165
1314,Aitkin County,MN,27001
1315,Anoka County,MN,27003
1316,Becker County,MN,27005
1317,Beltrami County,MN,27007
1318,Benton County,MN,27009
1319,Big Stone County,MN,27011
1320,Blue Earth County,MN,27013
1321,Brown County,MN,27015
1322,Carlton County,MN,27017
1323,Carver County,MN,27019
1324,Cass County,MN,27021
1325,Chippewa County,MN,27023
1326,Chisago County,MN,27025
1327,Clay County,MN,27027
1328,Clearwater County,MN,27029
1329,Cook County,MN,27031
1330,Cottonwood County,MN,27033
1331,Crow Wing County,MN,27035
1332,Dakota County,MN,27037
1333,Dodge County,MN,27039
1334,Douglas County,MN,27041
1335,Faribault County,MN,27043
1336,Fillmore County,MN,27045
1337,Freeborn County,MN,27047
1338,Goodhue County,MN,27049
1339,Grant County,MN,27051
1340,Hennepin County,MN,27053
1341,Houston County,MN,27055
1342,Hubbard County,MN,27057
1343,Isanti County,MN,27059
1344,Itasca County,MN,27061
1345,Jackson County,MN,27063
1346,Kanabec County,MN,27065
1347,Kandiyohi County,MN,27067
1348,Kittson County,MN,27069
1349,Koochiching County,MN,27071
1350,Lac Qui Parle County,MN,27073
1351,Lake County,MN,27075
1352,Lake Of The Woods County,MN,27077
1353,Le Sueur County,MN,27079
1354,Lincoln County,MN,27081
1355,Lyon County,MN,27083
1356,Mcleod County,MN,27085
1357,Mahnomen County,MN,27087
1358,Marshall County,MN,27089
1359,Martin County,MN,27091
1360,Meeker County,MN,27093
1361,Mille Lacs County,MN,27095
1362,Morrison County,MN,27097
1363,Mower County,MN,27099
1364,Murray County,MN,27101
1365,Nicollet County,MN,27103
1366,Nobles County,MN,27105
1367,Norman County,MN,27107
1368,Olmsted County,MN,27109
1369,Otter Tail County,MN,27111
1370,Pennington County,MN,27113
1371,Pine County,MN,27115
1372,Pipestone County,MN,27117
1373,Polk County,MN,27119
1374,Pope County,MN,27121
1375,Ramsey County,MN,27123
1376,Red Lake County,MN,27125
1377,Redwood County,MN,27127
1378,Renville County,MN,27129
1379,Rice County,MN,27131
1380,Rock County,MN,27133
1381,Roseau County,MN,27135
1382,St. Louis County,MN,27137
1383,Scott County,MN,27139
1384,Sherburne County,MN,27141
1385,Sibley County,MN,27143
1386,Stearns County,MN,27145
1387,Steele County,MN,27147
1388,Stevens County,MN,27149
1389,Swift County,MN,27151
1390,Todd County,MN,27153
1391,Traverse County,MN,27155
1392,Wabasha County,MN,27157
1393,Wadena County,MN,27159
1394,Waseca County,MN,27161
1395,Washington County,MN,27163
1396,Watonwan County,MN,27165
1397,Wilkin County,MN,27167
1398,Winona County,MN,27169
1399,Wright County,MN,27171
1400,Yellow Medicine County,MN,27173
1401,Adams County,MS,28001
1402,Alcorn County,MS,28003
1403,Amite County,MS,28005
1404,Attala County,MS,28007
1405,Benton County,MS,28009
1406,Bolivar County,MS,28011
1407,Calhoun County,MS,28013
1408,Carroll County,MS,28015
1409,Chickasaw County,MS,28017
1410,Choctaw County,MS,28019
1411,Claiborne County,MS,28021
1412,Clarke County,MS,28023
1413,Clay County,MS,28025
1414,Coahoma County,MS,28027
1415,Copiah County,MS,28029
1416,Covington County,MS,28031
1417,Desoto County,MS,28033
1418,Forrest County,MS,28035
1419,Franklin County,MS,28037
1420,George County,MS,28039
1421,Greene County,MS,28041
1422,Grenada County,MS,28043
1423,Hancock County,MS,28045
1424,Harrison County,MS,28047
1425,Hinds County,MS,28049
1426,Holmes County,MS,28051
1427,Humphreys County,MS,28053
1428,Issaquena County,MS,28055
1429,Itawamba County,MS,28057
1430,Jackson County,MS,28059
1431,Jasper County,MS,28061
1432,Jefferson County,MS,28063
1433,Jefferson Davis County,MS,28065
1434,Jones County,MS,28067
1435,Kemper County,MS,28069
1436,Lafayette County,MS,28071
1437,Lamar County,MS,28073
1438,Lauderdale County,MS,28075
1439,Lawrence County,MS,28077
1440,Leake County,MS,28079
1441,Lee County,MS,28081
1442,Leflore County,MS,28083
1443,Lincoln County,MS,28085
1444,Lowndes County,MS,28087
1445,Madison County,MS,28089
1446,Marion County,MS,28091
1447,Marshall County,MS,28093
1448,Monroe County,MS,28095
1449,Montgomery County,MS,28097
1450,Neshoba County,MS,28099
1451,Newton County,MS,28101
1452,Noxubee County,MS,28103
1453,Oktibbeha County,MS,28105
1454,Panola County,MS,28107
1455,Pearl River County,MS,28109
1456,Perry County,MS,28111
1457,Pike County,MS,28113
1458,Pontotoc County,MS,28115
1459,Prentiss County,MS,28117
1460,Quitman County,MS,28119
1461,Rankin County,MS,28121
1462,Scott County,MS,28123
1463,Sharkey County,MS,28125
1464,Simpson County,MS,28127
1465,Smith County,MS,28129
1466,Stone County,MS,28131
1467,Sunflower County,MS,28133
1468,Tallahatchie County,MS,28135
1469,Tate County,MS,28137
1470,Tippah County,MS,28139
1471,Tishomingo County,MS,28141
1472,Tunica County,MS,28143
1473,Union County,MS,28145
1474,Walthall County,MS,28147
1475,Warren County,MS,28149
1476,Washington County,MS,28151
1477,Wayne County,MS,28153
1478,Webster County,MS,28155
1479,Wilkinson County,MS,28157
1480,Winston County,MS,28159
1481,Yalobusha County,MS,28161
1482,Yazoo County,MS,28163
1483,Adair County,MO,29001
1484,Andrew County,MO,29003
1485,Atchison County,MO,29005
1486,Audrain County,MO,29007
1487,Barry County,MO,29009
1488,Barton County,MO,29011
1489,Bates County,MO,29013
1490,Benton County,MO,29015
1491,Bollinger County,MO,29017
1492,Boone County,MO,29019
1493,Buchanan County,MO,29021
1494,Butler County,MO,29023
1495,Caldwell County,MO,29025
1496,Callaway County,MO,29027
1497,Camden County,MO,29029
1498,Cape Girardeau County,MO,29031
1499,Carroll County,MO,29033
1500,Carter County,MO,29035
1501,Cass County,MO,29037
1502,Cedar County,MO,29039
1503,Chariton County,MO,29041
1504,Christian County,MO,29043
1505,Clark County,MO,29045
1506,Clay County,MO,29047
1507,Clinton County,MO,29049
1508,Cole County,MO,29051
1509,Cooper County,MO,29053
1510,Crawford County,MO,29055
1511,Dade County,MO,29057
1512,Dallas County,MO,29059
1513,Daviess County,MO,29061
1514,Dekalb County,MO,29063
1515,Dent County,MO,29065
1516,Douglas County,MO,29067
1517,Dunklin County,MO,29069
1518,Franklin County,MO,29071
1519,Gasconade County,MO,29073
1520,Gentry County,MO,29075
1521,Greene County,MO,29077
1522,Grundy County,MO,29079
1523,Harrison County,MO,29081
1524,Henry County,MO,29083
1525,Hickory County,MO,29085
1526,Holt County,MO,29087
1527,Howard County,MO,29089
1528,Howell County,MO,29091
1529,Iron County,MO,29093
1530,Jackson County,MO,29095
1531,Jasper County,MO,29097
1532,Jefferson County,MO,29099
1533,Johnson County,MO,29101
1534,Knox County,MO,29103
1535,Laclede County,MO,29105
1536,Lafayette County,MO,29107
1537,Lawrence County,MO,29109
1538,Lewis County,MO,29111
1539,Lincoln County,MO,29113
1540,Linn County,MO,29115
1541,Livingston County,MO,29117
1542,Mcdonald County,MO,29119
1543,Macon County,MO,29121
1544,Madison County,MO,29123
1545,Maries County,MO,29125
1546,Marion County,MO,29127
1547,Mercer County,MO,29129
1548,Miller County,MO,29131
1549,Mississippi County,MO,29133
1550,Moniteau County,MO,29135
1551,Monroe County,MO,29137
1552,Montgomery County,MO,29139
1553,Morgan County,MO,29141
1554,New Madrid County,MO,29143
1555,Newton County,MO,29145
1556,Nodaway County,MO,29147
1557,Oregon County,MO,29149
1558,Osage County,MO,29151
1559,Ozark County,MO,29153
1560,Pemiscot County,MO,29155
1561,Perry County,MO,29157
1562,Pettis County,MO,29159
1563,Phelps County,MO,29161
1564,Pike County,MO,29163
1565,Platte County,MO,29165
1566,Polk County,MO,29167
1567,Pulaski County,MO,29169
1568,Putnam County,MO,29171
1569,Ralls County,MO,29173
1570,Randolph County,MO,29175
1571,Ray County,MO,29177
1572,Reynolds County,MO,29179
1573,Ripley County,MO,29181
1574,St. Charles County,MO,29183
1575,St. Clair County,MO,29185
1576,Ste. Genevieve County,MO,29186
1577,St. Francois County,MO,29187
1578,St. Louis County,MO,29189
1579,Saline County,MO,29195
1580,Schuyler County,MO,29197
1581,Scotland County,MO,29199
1582,Scott County,MO,29201
1583,Shannon County,MO,29203
1584,Shelby County,MO,29205
1585,Stoddard County,MO,29207
1586,Stone County,MO,29209
1587,Sullivan County,MO,29211
1588,Taney County,MO,29213
1589,Texas County,MO,29215
1590,Vernon County,MO,29217
