,county,state,fips
1591,Warren County,MO,29219
1592,Washington County,MO,29221
1593,Wayne County,MO,29223
1594,Webster County,MO,29225
1595,Worth County,MO,29227
1596,Wright County,MO,29229
1597,St. Louis City,MO,29510
1598,Beaverhead County,MT,30001
1599,Big Horn County,MT,30003
1600,Blaine County,MT,30005
1601,Broadwater County,MT,30007
1602,Carbon County,MT,30009
1603,Carter County,MT,30011
1604,Cascade County,MT,30013
1605,Chouteau County,MT,30015
1606,Custer County,MT,30017
1607,Daniels County,MT,30019
1608,Dawson County,MT,30021
1609,Deer Lodge County,MT,30023
1610,Fallon County,MT,30025
1611,Fergus County,MT,30027
1612,Flathead County,MT,30029
1613,Gallatin County,MT,30031
1614,Garfield County,MT,30033
1615,Glacier County,MT,30035
1616,Golden Valley County,MT,30037
1617,Granite County,MT,30039
1618,Hill County,MT,30041
1619,Jefferson County,MT,30043
1620,Judith Basin County,MT,30045
1621,Lake County,MT,30047
1622,Lewis And Clark County,MT,30049
1623,Liberty County,MT,30051
1624,Lincoln County,MT,30053
1625,Mccone County,MT,30055
1626,Madison County,MT,30057
1627,Meagher County,MT,30059
1628,Mineral County,MT,30061
1629,Missoula County,MT,30063
1630,Musselshell County,MT,30065
1631,Park County,MT,30067
1632,Petroleum County,MT,30069
1633,Phillips County,MT,30071
1634,Pondera County,MT,30073
1635,Powder River County,MT,30075
1636,Powell County,MT,30077
1637,Prairie County,MT,30079
1638,Ravalli County,MT,30081
1639,Richland County,MT,30083
1640,Roosevelt County,MT,30085
1641,Rosebud County,MT,30087
1642,Sanders County,MT,30089
1643,Sheridan County,MT,30091
1644,Silver Bow County,MT,30093
1645,Stillwater County,MT,30095
1646,Sweet Grass County,MT,30097
1647,Teton County,MT,30099
1648,Toole County,MT,30101
1649,Treasure County,MT,30103
1650,Valley County,MT,30105
1651,Wheatland County,MT,30107
1652,Wibaux County,MT,30109
1653,Yellowstone County,MT,30111
1654,Adams County,NE,31001
1655,Antelope County,NE,31003
1656,Arthur County,NE,31005
1657,Banner County,NE,31007
1658,Blaine County,NE,31009
1659,Boone County,NE,31011
1660,Box Butte County,NE,31013
1661,Boyd County,NE,31015
1662,Brown County,NE,31017
1663,Buffalo County,NE,31019
1664,Burt County,NE,31021
1665,Butler County,NE,31023
1666,Cass County,NE,31025
1667,Cedar County,NE,31027
1668,Chase County,NE,31029
1669,Cherry County,NE,31031
1670,Cheyenne County,NE,31033
1671,Clay County,NE,31035
1672,Colfax County,NE,31037
1673,Cuming County,NE,31039
1674,Custer County,NE,31041
1675,Dakota County,NE,31043
1676,Dawes County,NE,31045
1677,Dawson County,NE,31047
1678,Deuel County,NE,31049
1679,Dixon County,NE,31051
1680,Dodge County,NE,31053
1681,Douglas County,NE,31055
1682,Dundy County,NE,31057
1683,Fillmore County,NE,31059
1684,Franklin County,NE,31061
1685,Frontier County,NE,31063
1686,Furnas County,NE,31065
1687,Gage County,NE,31067
1688,Garden County,NE,31069
1689,Garfield County,NE,31071
1690,Gosper County,NE,31073
1691,Grant County,NE,31075
1692,Greeley County,NE,31077
1693,Hall County,NE,31079
1694,Hamilton County,NE,31081
1695,Harlan County,NE,31083
1696,Hayes County,NE,31085
1697,Hitchcock County,NE,31087
1698,Holt County,NE,31089
1699,Hooker County,NE,31091
1700,Howard County,NE,31093
1701,Jefferson County,NE,31095
1702,Johnson County,NE,31097
1703,Kearney County,NE,31099
1704,Keith County,NE,31101
1705,Keya Paha County,NE,31103
1706,Kimball County,NE,31105
1707,Knox County,NE,31107
1708,Lancaster County,NE,31109
1709,Lincoln County,NE,31111
1710,Logan County,NE,31113
1711,Loup County,NE,31115
1712,Mcpherson County,NE,31117
1713,Madison County,NE,31119
1714,Merrick County,NE,31121
1715,Morrill County,NE,31123
1716,Nance County,NE,31125
1717,Nemaha County,NE,31127
1718,Nuckolls County,NE,31129
1719,Otoe County,NE,31131
1720,Pawnee County,NE,31133
1721,Perkins County,NE,31135
1722,Phelps County,NE,31137
1723,Pierce County,NE,31139
1724,Platte County,NE,31141
1725,Polk County,NE,31143
1726,Red Willow County,NE,31145
1727,Richardson County,NE,31147
1728,Rock County,NE,31149
1729,Saline County,NE,31151
1730,Sarpy County,NE,31153
1731,Saunders County,NE,31155
1732,Scotts Bluff County,NE,31157
1733,Seward County,NE,31159
1734,Sheridan County,NE,31161
1735,Sherman County,NE,31163
1736,Sioux County,NE,31165
1737,Stanton County,NE,31167
1738,Thayer County,NE,31169
1739,Thomas County,NE,31171
1740,Thurston County,NE,31173
1741,Valley County,NE,31175
1742,Washington County,NE,31177
1743,Wayne County,NE,31179
1744,Webster County,NE,31181
1745,Wheeler County,NE,31183
1746,York County,NE,31185
1747,Churchill County,NV,32001
1748,Clark County,NV,32003
1749,Douglas County,NV,32005
1750,Elko County,NV,32007
1751,Esmeralda County,NV,32009
1752,Eureka County,NV,32011
1753,Humboldt County,NV,32013
1754,Lander County,NV,32015
1755,Lincoln County,NV,32017
1756,Lyon County,NV,32019
1757,Mineral County,NV,32021
1758,Nye County,NV,32023
1759,Pershing County,NV,32027
1760,Storey County,NV,32029
1761,Washoe County,NV,32031
1762,White Pine County,NV,32033
1763,Carson City,NV,32510
1764,Belknap County,NH,33001
1765,Carroll County,NH,33003
1766,Cheshire County,NH,33005
1767,Coos County,NH,33007
1768,Grafton County,NH,33009
1769,Hillsborough County,NH,33011
1770,Merrimack County,NH,33013
1771,Rockingham County,NH,33015
1772,Strafford County,NH,33017
1773,Sullivan County,NH,33019
1774,Atlantic County,NJ,34001
1775,Bergen County,NJ,34003
1776,Burlington County,NJ,34005
1777,Camden County,NJ,34007
1778,Cape May County,NJ,34009
1779,Cumberland County,NJ,34011
1780,Essex County,NJ,34013
1781,Gloucester County,NJ,34015
1782,Hudson County,NJ,34017
1783,Hunterdon County,NJ,34019
1784,Mercer County,NJ,34021
1785,Middlesex County,NJ,34023
1786,Monmouth County,NJ,34025
1787,Morris County,NJ,34027
1788,Ocean County,NJ,34029
1789,Passaic County,NJ,34031
1790,Salem County,NJ,34033
1791,Somerset County,NJ,34035
1792,Sussex County,NJ,34037
1793,Union County,NJ,34039
1794,Warren County,NJ,34041
1795,Bernalillo County,NM,35001
1796,Catron County,NM,35003
1797,Chaves County,NM,35005
1798,Cibola County,NM,35006
1799,Colfax County,NM,35007
1800,Curry County,NM,35009
1801,De Baca County,NM,35011
1802,DoA Ana County,NM,35013
1803,Eddy County,NM,35015
1804,Grant County,NM,35017
1805,Guadalupe County,NM,35019
1806,Harding County,NM,35021
1807,Hidalgo County,NM,35023
1808,Lea County,NM,35025
1809,Lincoln County,NM,35027
1810,Los Alamos County,NM,35028
1811,Luna County,NM,35029
1812,Mckinley County,NM,35031
1813,Mora County,NM,35033
1814,Otero County,NM,35035
1815,Quay County,NM,35037
1816,Rio Arriba County,NM,35039
1817,Roosevelt County,NM,35041
1818,Sandoval County,NM,35043
1819,San Juan County,NM,35045
1820,San Miguel County,NM,35047
1821,Santa Fe County,NM,35049
1822,Sierra County,NM,35051
1823,Socorro County,NM,35053
1824,Taos County,NM,35055
1825,Torrance County,NM,35057
1826,Union County,NM,35059
1827,Valencia County,NM,35061
1828,Albany County,NY,36001
1829,Allegany County,NY,36003
1830,Bronx County,NY,36005
1831,Broome County,NY,36007
1832,Cattaraugus County,NY,36009
1833,Cayuga County,NY,36011
1834,Chautauqua County,NY,36013
1835,Chemung County,NY,36015
1836,Chenango County,NY,36017
1837,Clinton County,NY,36019
1838,Columbia County,NY,36021
1839,Cortland County,NY,36023
1840,Delaware County,NY,36025
1841,Dutchess County,NY,36027
1842,Erie County,NY,36029
1843,Essex County,NY,36031
1844,Franklin County,NY,36033
1845,Fulton County,NY,36035
1846,Genesee County,NY,36037
1847,Greene County,NY,36039
1848,Hamilton County,NY,36041
1849,Herkimer County,NY,36043
1850,Jefferson County,NY,36045
1851,Kings County,NY,36047
1852,Lewis County,NY,36049
1853,Livingston County,NY,36051
1854,Madison County,NY,36053
1855,Monroe County,NY,36055
1856,Montgomery County,NY,36057
1857,Nassau County,NY,36059
1858,New York County,NY,36061
1859,Niagara County,NY,36063
1860,Oneida County,NY,36065
1861,Onondaga County,NY,36067
1862,Ontario County,NY,36069
1863,Orange County,NY,36071
1864,Orleans County,NY,36073
1865,Oswego County,NY,36075
1866,Otsego County,NY,36077
1867,Putnam County,NY,36079
1868,Queens County,NY,36081
1869,Rensselaer County,NY,36083
1870,Richmond County,NY,36085
1871,Rockland County,NY,36087
1872,St. Lawrence County,NY,36089
1873,Saratoga County,NY,36091
1874,Schenectady County,NY,36093
1875,Schoharie County,NY,36095
1876,Schuyler County,NY,36097
1877,Seneca County,NY,36099
1878,Steuben County,NY,36101
1879,Suffolk County,NY,36103
1880,Sullivan County,NY,36105
1881,Tioga County,NY,36107
1882,Tompkins County,NY,36109
1883,Ulster County,NY,36111
1884,Warren County,NY,36113
1885,Washington County,NY,36115
1886,Wayne County,NY,36117
1887,Westchester County,NY,36119
1888,Wyoming County,NY,36121
1889,Yates County,NY,36123
1890,Alamance County,NC,37001
1891,Alexander County,NC,37003
1892,Alleghany County,NC,37005
1893,Anson County,NC,37007
1894,Ashe County,NC,37009
1895,Avery County,NC,37011
1896,Beaufort County,NC,37013
1897,Bertie County,NC,37015
1898,Bladen County,NC,37017
1899,Brunswick County,NC,37019
1900,Buncombe County,NC,37021
1901,Burke County,NC,37023
1902,Cabarrus County,NC,37025
1903,Caldwell County,NC,37027
1904,Camden County,NC,37029
1905,Carteret County,NC,37031
1906,Caswell County,NC,37033
1907,Catawba County,NC,37035
1908,Chatham County,NC,37037
1909,Cherokee County,NC,37039
1910,Chowan County,NC,37041
1911,Clay County,NC,37043
1912,Cleveland County,NC,37045
1913,Columbus County,NC,37047
1914,Craven County,NC,37049
1915,Cumberland County,NC,37051
1916,Currituck County,NC,37053
1917,Dare County,NC,37055
1918,Davidson County,NC,37057
1919,Davie County,NC,37059
1920,Duplin County,NC,37061
1921,Durham County,NC,37063
1922,Edgecombe County,NC,37065
1923,Forsyth County,NC,37067
1924,Franklin County,NC,37069
1925,Gaston County,NC,37071
1926,Gates County,NC,37073
1927,Graham County,NC,37075
1928,Granville County,NC,37077
1929,Greene County,NC,37079
1930,Guilford County,NC,37081
1931,Halifax County,NC,37083
1932,Harnett County,NC,37085
1933,Haywood County,NC,37087
1934,Henderson County,NC,37089
1935,Hertford County,NC,37091
1936,Hoke County,NC,37093
1937,Hyde County,NC,37095
1938,Iredell County,NC,37097
1939,Jackson County,NC,37099
1940,Johnston County,NC,37101
1941,Jones County,NC,37103
1942,Lee County,NC,37105
1943,Lenoir County,NC,37107
1944,Lincoln County,NC,37109
1945,Mcdowell County,NC,37111
1946,Macon County,NC,37113
1947,Madison County,NC,37115
1948,Martin County,NC,37117
1949,Mecklenburg County,NC,37119
1950,Mitchell County,NC,37121
1951,Montgomery County,NC,37123
1952,Moore County,NC,37125
1953,Nash County,NC,37127
1954,New Hanover County,NC,37129
1955,Northampton County,NC,37131
1956,Onslow County,NC,37133
1957,Orange County,NC,37135
1958,Pamlico County,NC,37137
1959,Pasquotank County,NC,37139
1960,Pender County,NC,37141
1961,Perquimans County,NC,37143
1962,Person County,NC,37145
1963,Pitt County,NC,37147
1964,Polk County,NC,37149
1965,Randolph County,NC,37151
1966,Richmond County,NC,37153
1967,Robeson County,NC,37155
1968,Rockingham County,NC,37157
1969,Rowan County,NC,37159
1970,Rutherford County,NC,37161
1971,Sampson County,NC,37163
1972,Scotland County,NC,37165
1973,Stanly County,NC,37167
1974,Stokes County,NC,37169
1975,Surry County,NC,37171
1976,Swain County,NC,37173
1977,Transylvania County,NC,37175
1978,Tyrrell County,NC,37177
1979,Union County,NC,37179
1980,Vance County,NC,37181
1981,Wake County,NC,37183
1982,Warren County,NC,37185
1983,Washington County,NC,37187
1984,Watauga County,NC,37189
1985,Wayne County,NC,37191
1986,Wilkes County,NC,37193
1987,Wilson County,NC,37195
1988,Yadkin County,NC,37197
1989,Yancey County,NC,37199
1990,Adams County,ND,38001
1991,Barnes County,ND,38003
1992,Benson County,ND,38005
1993,Billings County,ND,38007
1994,Bottineau County,ND,38009
1995,Bowman County,ND,38011
1996,Burke County,ND,38013
1997,Burleigh County,ND,38015
1998,Cass County,ND,38017
1999,Cavalier County,ND,38019
2000,Dickey County,ND,38021
2001,Divide County,ND,38023
2002,Dunn County,ND,38025
2003,Eddy County,ND,38027
2004,Emmons County,ND,38029
2005,Foster County,ND,38031
2006,Golden Valley County,ND,38033
2007,Grand Forks County,ND,38035
2008,Grant County,ND,38037
2009,Griggs County,ND,38039
2010,Hettinger County,ND,38041
2011,Kidder County,ND,38043
2012,Lamoure County,ND,38045
2013,Logan County,ND,38047
2014,Mchenry County,ND,38049
2015,Mcintosh County,ND,38051
2016,Mckenzie County,ND,38053
2017,Mclean County,ND,38055
2018,Mercer County,ND,38057
2019,Morton County,ND,38059
2020,Mountrail County,ND,38061
2021,Nelson County,ND,38063
2022,Oliver County,ND,38065
2023,Pembina County,ND,38067
2024,Pierce County,ND,38069
2025,Ramsey County,ND,38071
2026,Ransom County,ND,38073
2027,Renville County,ND,38075
2028,Richland County,ND,38077
2029,Rolette County,ND,38079
2030,Sargent County,ND,38081
2031,Sheridan County,ND,38083
2032,Sioux County,ND,38085
2033,Slope County,ND,38087
2034,Stark County,ND,38089
2035,Steele County,ND,38091
2036,Stutsman County,ND,38093
2037,Towner County,ND,38095
2038,Traill County,ND,38097
2039,Walsh County,ND,38099
2040,Ward County,ND,38101
2041,Wells County,ND,38103
2042,Williams County,ND,38105
2043,Adams County,OH,39001
2044,Allen County,OH,39003
2045,Ashland County,OH,39005
2046,Ashtabula County,OH,39007
2047,Athens County,OH,39009
2048,Auglaize County,OH,39011
2049,Belmont County,OH,39013
2050,Brown County,OH,39015
2051,Butler County,OH,39017
2052,Carroll County,OH,39019
2053,Champaign County,OH,39021
2054,Clark County,OH,39023
2055,Clermont County,OH,39025
2056,Clinton County,OH,39027
2057,Columbiana County,OH,39029
2058,Coshocton County,OH,39031
2059,Crawford County,OH,39033
2060,Cuyahoga County,OH,39035
2061,Darke County,OH,39037
2062,Defiance County,OH,39039
2063,Delaware County,OH,39041
2064,Erie County,OH,39043
2065,Fairfield County,OH,39045
2066,Fayette County,OH,39047
2067,Franklin County,OH,39049
2068,Fulton County,OH,39051
2069,Gallia County,OH,39053
2070,Geauga County,OH,39055
2071,Greene County,OH,39057
2072,Guernsey County,OH,39059
2073,Hamilton County,OH,39061
2074,Hancock County,OH,39063
2075,Hardin County,OH,39065
2076,Harrison County,OH,39067
2077,Henry County,OH,39069
2078,Highland County,OH,39071
2079,Hocking County,OH,39073
2080,Holmes County,OH,39075
2081,Huron County,OH,39077
2082,Jackson County,OH,39079
2083,Jefferson County,OH,39081
2084,Knox County,OH,39083
2085,Lake County,OH,39085
2086,Lawrence County,OH,39087
2087,Licking County,OH,39089
2088,Logan County,OH,39091
2089,Lorain County,OH,39093
2090,Lucas County,OH,39095
2091,Madison County,OH,39097
2092,Mahoning County,OH,39099
2093,Marion County,OH,39101
2094,Medina County,OH,39103
2095,Meigs County,OH,39105
2096,Mercer County,OH,39107
2097,Miami County,OH,39109
2098,Monroe County,OH,39111
2099,Montgomery County,OH,39113
2100,Morgan County,OH,39115
2101,Morrow County,OH,39117
2102,Muskingum County,OH,39119
2103,Noble County,OH,39121
2104,Ottawa County,OH,39123
2105,Paulding County,OH,39125
2106,Perry County,OH,39127
2107,Pickaway County,OH,39129
2108,Pike County,OH,39131
2109,Portage County,OH,39133
2110,Preble County,OH,39135
2111,Putnam County,OH,39137
2112,Richland County,OH,39139
2113,Ross County,OH,39141
2114,Sandusky County,OH,39143
2115,Scioto County,OH,39145
2116,Seneca County,OH,39147
2117,Shelby County,OH,39149
2118,Stark County,OH,39151
2119,Summit County,OH,39153
2120,Trumbull County,OH,39155
2121,Tuscarawas County,OH,39157
2122,Union County,OH,39159
2123,Van Wert County,OH,39161
2124,Vinton County,OH,39163
2125,Warren County,OH,39165
2126,Washington County,OH,39167
2127,Wayne County,OH,39169
2128,Williams County,OH,39171
2129,Wood County,OH,39173
2130,Wyandot County,OH,39175
2131,Adair County,OK,40001
2132,Alfalfa County,OK,40003
2133,Atoka County,OK,40005
2134,Beaver County,OK,40007
2135,Beckham County,OK,40009
2136,Blaine County,OK,40011
2137,Bryan County,OK,40013
2138,Caddo County,OK,40015
2139,Canadian County,OK,40017
2140,Carter County,OK,40019
2141,Cherokee County,OK,40021
2142,Choctaw County,OK,40023
2143,Cimarron County,OK,40025
2144,Cleveland County,OK,40027
2145,Coal County,OK,40029
2146,Comanche County,OK,40031
2147,Cotton County,OK,40033
2148,Craig County,OK,40035
2149,Creek County,OK,40037
2150,Custer County,OK,40039
2151,Delaware County,OK,40041
2152,Dewey County,OK,40043
2153,Ellis County,OK,40045
2154,Garfield County,OK,40047
2155,Garvin County,OK,40049
2156,Grady County,OK,40051
2157,Grant County,OK,40053
2158,Greer County,OK,40055
2159,Harmon County,OK,40057
2160,Harper County,OK,40059
2161,Haskell County,OK,40061
2162,Hughes County,OK,40063
2163,Jackson County,OK,40065
2164,Jefferson County,OK,40067
2165,Johnston County,OK,40069
2166,Kay County,OK,40071
2167,Kingfisher County,OK,40073
2168,Kiowa County,OK,40075
2169,Latimer County,OK,40077
2170,Le Flore County,OK,40079
2171,Lincoln County,OK,40081
2172,Logan County,OK,40083
2173,Love County,OK,40085
2174,Mcclain County,OK,40087
2175,Mccurtain County,OK,40089
2176,Mcintosh County,OK,40091
2177,Major County,OK,40093
2178,Marshall County,OK,40095
2179,Mayes County,OK,40097
2180,Murray County,OK,40099
2181,Muskogee County,OK,40101
2182,Noble County,OK,40103
2183,Nowata County,OK,40105
2184,Okfuskee County,OK,40107
2185,Oklahoma County,OK,40109
2186,Okmulgee County,OK,40111
2187,Osage County,OK,40113
2188,Ottawa County,OK,40115
2189,Pawnee County,OK,40117
2190,Payne County,OK,40119
2191,Pittsburg County,OK,40121
2192,Pontotoc County,OK,40123
2193,Pottawatomie County,OK,40125
2194,Pushmataha County,OK,40127
2195,Roger Mills County,OK,40129
2196,Rogers County,OK,40131
2197,Seminole County,OK,40133
2198,Sequoyah County,OK,40135
2199,Stephens County,OK,40137
2200,Texas County,OK,40139
2201,Tillman County,OK,40141
2202,Tulsa County,OK,40143
2203,Wagoner County,OK,40145
2204,Washington County,OK,40147
2205,Washita County,OK,40149
2206,Woods County,OK,40151
2207,Woodward County,OK,40153
2208,Baker County,OR,41001
2209,Benton County,OR,41003
2210,Clackamas County,OR,41005
2211,Clatsop County,OR,41007
2212,Columbia County,OR,41009
2213,Coos County,OR,41011
2214,Crook County,OR,41013
2215,Curry County,OR,41015
2216,Deschutes County,OR,41017
2217,Douglas County,OR,41019
2218,Gilliam County,OR,41021
2219,Grant County,OR,41023
2220,Harney County,OR,41025
2221,Hood River County,OR,41027
2222,Jackson County,OR,41029
2223,Jefferson County,OR,41031
2224,Josephine County,OR,41033
2225,Klamath County,OR,41035
2226,Lake County,OR,41037
2227,Lane County,OR,41039
2228,Lincoln County,OR,41041
2229,Linn County,OR,41043
2230,Malheur County,OR,41045
2231,Marion County,OR,41047
2232,Morrow County,OR,41049
2233,Multnomah County,OR,41051
2234,Polk County,OR,41053
2235,Sherman County,OR,41055
2236,Tillamook County,OR,41057
2237,Umatilla County,OR,41059
2238,Union County,OR,41061
2239,Wallowa County,OR,41063
2240,Wasco County,OR,41065
2241,Washington County,OR,41067
2242,Wheeler County,OR,41069
2243,Yamhill County,OR,41071
2244,Adams County,PA,42001
2245,Allegheny County,PA,42003
2246,Armstrong County,PA,42005
2247,Beaver County,PA,42007
2248,Bedford County,PA,42009
2249,Berks County,PA,42011
2250,Blair County,PA,42013
2251,Bradford County,PA,42015
2252,Bucks County,PA,42017
2253,Butler County,PA,42019
2254,Cambria County,PA,42021
2255,Cameron County,PA,42023
2256,Carbon County,PA,42025
2257,Centre County,PA,42027
2258,Chester County,PA,42029
2259,Clarion County,PA,42031
2260,Clearfield County,PA,42033
2261,Clinton County,PA,42035
2262,Columbia County,PA,42037
2263,Crawford County,PA,42039
2264,Cumberland County,PA,42041
2265,Dauphin County,PA,42043
2266,Delaware County,PA,42045
2267,Elk County,PA,42047
2268,Erie County,PA,42049
2269,Fayette County,PA,42051
2270,Forest County,PA,42053
2271,Franklin County,PA,42055
2272,Fulton County,PA,42057
2273,Greene County,PA,42059
2274,Huntingdon County,PA,42061
2275,Indiana County,PA,42063
2276,Jefferson County,PA,42065
2277,Juniata County,PA,42067
2278,Lackawanna County,PA,42069
2279,Lancaster County,PA,42071
2280,Lawrence County,PA,42073
2281,Lebanon County,PA,42075
2282,Lehigh County,PA,42077
2283,Luzerne County,PA,42079
2284,Lycoming County,PA,42081
2285,Mckean County,PA,42083
2286,Mercer County,PA,42085
2287,Mifflin County,PA,42087
2288,Monroe County,PA,42089
2289,Montgomery County,PA,42091
2290,Montour County,PA,42093
2291,Northampton County,PA,42095
2292,Northumberland County,PA,42097
2293,Perry County,PA,42099
2294,Philadelphia County,PA,42101
2295,Pike County,PA,42103
2296,Potter County,PA,42105
2297,Schuylkill County,PA,42107
2298,Snyder County,PA,42109
2299,Somerset County,PA,42111
2300,Sullivan County,PA,42113
2301,Susquehanna County,PA,42115
2302,Tioga County,PA,42117
2303,Union County,PA,42119
2304,Venango County,PA,42121
2305,Warren County,PA,42123
2306,Washington County,PA,42125
2307,Wayne County,PA,42127
2308,Westmoreland County,PA,42129
2309,Wyoming County,PA,42131
2310,York County,PA,42133
2311,Bristol County,RI,44001
2312,Kent County,RI,44003
2313,Newport County,RI,44005
2314,Providence County,RI,44007
2315,Washington County,RI,44009
2316,Abbeville County,SC,45001
2317,Aiken County,SC,45003
2318,Allendale County,SC,45005
2319,Anderson County,SC,45007
2320,Bamberg County,SC,45009
2321,Barnwell County,SC,45011
2322,Beaufort County,SC,45013
2323,Berkeley County,SC,45015
2324,Calhoun County,SC,45017
2325,Charleston County,SC,45019
2326,Cherokee County,SC,45021
2327,Chester County,SC,45023
2328,Chesterfield County,SC,45025
2329,Clarendon County,SC,45027
2330,Colleton County,SC,45029
2331,Darlington County,SC,45031
2332,Dillon County,SC,45033
2333,Dorchester County,SC,45035
2334,Edgefield County,SC,45037
2335,Fairfield County,SC,45039
2336,Florence County,SC,45041
2337,Georgetown County,SC,45043
2338,Greenville County,SC,45045
2339,Greenwood County,SC,45047
2340,Hampton County,SC,45049
2341,Horry County,SC,45051
2342,Jasper County,SC,45053
2343,Kershaw County,SC,45055
2344,Lancaster County,SC,45057
2345,Laurens County,SC,45059
2346,Lee County,SC,45061
2347,Lexington County,SC,45063
2348,Mccormick County,SC,45065
2349,Marion County,SC,45067
2350,Marlboro County,SC,45069
2351,Newberry County,SC,45071
2352,Oconee County,SC,45073
2353,Orangeburg County,SC,45075
2354,Pickens County,SC,45077
2355,Richland County,SC,45079
2356,Saluda County,SC,45081
2357,Spartanburg County,SC,45083
2358,Sumter County,SC,45085
2359,Union County,SC,45087
2360,Williamsburg County,SC,45089
2361,York County,SC,45091
2362,Aurora County,SD,46003
2363,Beadle County,SD,46005
2364,Bennett County,SD,46007
2365,Bon Homme County,SD,46009
2366,Brookings County,SD,46011
